PROVINCIA;CANTÓN;Servicios;VAB Economía total;%
PICHINCHA;Quito;16081686,2;25032606,08;33,63
GUAYAS;Guayaquil;10238480,18;22201182,07;21,41
AZUAY;Cuenca;2379198,992;4779113,913;4,98
TUNGURAHUA;Ambato;1214037,574;2195351,696;2,54
SANTO DOMINGO;Santo Domingo;793982,5873;1994040,385;1,66
MANABÍ;Portoviejo;768306,7234;1469771,602;1,61
LOJA;Loja;762943,0267;1381031,64;1,6
EL ORO;Machala;750222,7946;2192265,741;1,57
MANABÍ;Manta;745052,9794;1712731,065;1,56
CHIMBORAZO;Riobamba;705619,1849;1332526,406;1,48
GUAYAS;Samborondón;596923,3502;945231,7976;1,25
IMBABURA;Ibarra;587352,7052;1134571,459;1,23
ESMERALDAS;Esmeraldas;518917,4569;1694302,335;1,09
COTOPAXI;Latacunga;498574,5309;1156034,352;1,04
PICHINCHA;Rumiñahui;402711,5216;823981,4896;0,84
GUAYAS;Daule;396783,5147;526862,3928;0,83
LOS RÍOS;Quevedo;376618,2189;958055,5283;0,79
LOS RÍOS;Babahoyo;305572,4714;848389,7363;0,64
GUAYAS;Durán;296271,3192;1809621,675;0,62
GUAYAS;Milagro;292509,6545;530428,2566;0,61
SUCUMBÍOS;Lago Agrio;221892,974;887007,231;0,46
CARCHI;Tulcán;207808,8553;420686,1842;0,43
PASTAZA;Pastaza;201490,1613;672787,5613;0,42
CAÑAR;Azogues;198371,4642;357160,126;0,41
MANABÍ;Chone;194967,4753;282030,3404;0,41
IMBABURA;Otavalo;191630,9364;395529,0148;0,4
AZUAY;Sevilla De Oro;188986,6367;195263,3651;0,4
BOLÍVAR;Guaranda;181990,4098;387642,9915;0,38
SANTA ELENA;Santa Elena;170876,8732;514385,1706;0,36
ORELLANA;Orellana;167127,3904;1548719,806;0,35
PICHINCHA;Cayambe;166963,6938;374158,919;0,35
PICHINCHA;Mejía;166119,7567;379993,4522;0,35
SANTA ELENA;La Libertad;160712,7389;662427,8822;0,34
TUNGURAHUA;Baños;154008,5669;174067,5357;0,32
NAPO;Tena;148334,8409;234156,0256;0,31
GALÁPAGOS;Santa Cruz;140335,9386;179559,9439;0,29
MORONA SANTIAGO;Morona;134400,1356;200173,5149;0,28
SANTA ELENA;Salinas;134357,1004;338349,1561;0,28
EL ORO;Pasaje;126326,5569;254415,3186;0,26
NAPO;El Chaco;124682,6684;136461,1598;0,26
EL ORO;Santa Rosa;119977,0716;301469,1849;0,25
ESMERALDAS;Quinindé;117383,4461;461151,1438;0,25
CAÑAR;La Troncal;113402,2002;345079,5662;0,24
CAÑAR;Cañar;108400,101;177316,9535;0,23
MANABÍ;Montecristi;97301,2122;685826,0299;0,2
GUAYAS;El Empalme;96215,3544;166131,7908;0,2
MANABÍ;El Carmen;90963,6354;217854,795;0,19
EL ORO;El Guabo;90881,175;332404,2771;0,19
SUCUMBÍOS;Shushufindi;90132,1186;676571,204;0,19
TUNGURAHUA;San Pedro De Pelileo;89595,8727;192076,1882;0,19
ZAMORA CHINCHIPE;Zamora;89161,6877;137158,6438;0,19
LOS RÍOS;Buena Fé;88876,3686;263790,1826;0,19
MANABÍ;Sucre;88663,3335;206834,5192;0,19
COTOPAXI;Salcedo;88344,2271;258998,4811;0,18
LOS RÍOS;Ventanas;86921,2011;258303,1994;0,18
MANABÍ;Jipijapa;85752,4155;111887,5;0,18
ORELLANA;La Joya De Los Sachas;85665,377;2773683,752;0,18
GUAYAS;Playas (General Villamil);84107,5873;106015,3943;0,18
GUAYAS;Naranjal;81559,2969;260436,7606;0,17
EL ORO;Huaquillas;79221,1121;162574,1362;0,17
LOS RÍOS;Vinces;77953,4913;180559,8072;0,16
IMBABURA;Antonio Ante;74819,3936;146747,0116;0,16
ESMERALDAS;Atacames;72645,4988;178931,19;0,15
AZUAY;Gualaceo;72595,4996;100565,7704;0,15
COTOPAXI;Pujilí;69624,9952;137515,5934;0,15
MANABÍ;Pedernales;66442,8828;129616,7619;0,14
EL ORO;Piñas;64570,1562;118596,5192;0,14
GUAYAS;Yaguachi;61862,4745;314933,8461;0,13
TUNGURAHUA;Santiago De Píllaro;58867,1384;107416,7176;0,12
GUAYAS;El Triunfo;54872,3955;147386,1272;0,11
ZAMORA CHINCHIPE;Yanzatza;54867,6177;75695,3017;0,11
COTOPAXI;La Maná;54745,9247;155073,1874;0,11
MANABÍ;Bolívar;52965,8811;83060,5066;0,11
LOS RÍOS;Valencia;52209,0356;253613,7345;0,11
GALÁPAGOS;San Cristóbal;51808,4085;65250,4772;0,11
PICHINCHA;Pedro Moncayo;48552,3246;266492,9095;0,1
CAÑAR;Biblián;47428,9858;71450,1556;0,1
MORONA SANTIAGO;Sucúa;47377,3702;64502,1832;0,1
IMBABURA;Cotacachi;47315,4104;111388,8219;0,1
LOJA;Catamayo;46293,285;89920,8703;0,1
GUAYAS;Balzar;45983,6462;82059,3939;0,1
MANABÍ;Rocafuerte;45186,8305;55802,7977;0,09
AZUAY;Paute;44456,9951;69984,2546;0,09
CARCHI;Montúfar;42642,0193;93534,6373;0,09
ESMERALDAS;San Lorenzo;41984,0197;100247,9126;0,09
CHIMBORAZO;Alausí;41967,4189;65280,6376;0,09
GUAYAS;Salitre (Urbina Jado);41497,1577;55098,6594;0,09
ORELLANA;Loreto;41412,406;61116,3752;0,09
MANABÍ;Santa Ana;41293,8146;66133,3236;0,09
EL ORO;Arenillas;39827,0045;73768,6034;0,08
MANABÍ;Tosagua;39401,1658;99747,209;0,08
EL ORO;Zaruma;38974,9947;88253,4867;0,08
LOS RÍOS;Mocache;38898,1596;139563,042;0,08
ESMERALDAS;Eloy Alfaro;37902,1247;188511,5328;0,08
LOS RÍOS;Baba;36955,9051;162276,5059;0,08
LOS RÍOS;Puebloviejo;36591,7868;219727,8133;0,08
AZUAY;Sigsig;36476,5197;49815,3763;0,08
AZUAY;Santa Isabel;36060,8828;50231,2275;0,08
LOJA;Calvas;36004,3201;46584,7047;0,08
MORONA SANTIAGO;Gualaquiza;34987,5543;46589,6242;0,07
MANABÍ;Paján;34857,968;53270,8606;0,07
GUAYAS;Naranjito;34373,9313;64701,1177;0,07
AZUAY;Camilo Ponce Enríquez;34308,5543;51634,5554;0,07
MANABÍ;Jaramijó;33318,5792;268774,048;0,07
GUAYAS;Pedro Carbo;32754,6022;59271,5583;0,07
CHIMBORAZO;Guano;31385,488;84786,3005;0,07
CHIMBORAZO;Guamote;29925,5254;81942,9712;0,06
CAÑAR;El Tambo;28319,9046;53147,0915;0,06
MANABÍ;San Vicente;28194,8997;44709,4984;0,06
CHIMBORAZO;Colta;27970,9183;54971,9825;0,06
MANABÍ;Pichincha;27782,1639;40346,7968;0,06
MORONA SANTIAGO;Santiago;27731,9584;35294,1551;0,06
LOS RÍOS;Montalvo;27376,6998;97943,491;0,06
LOJA;Saraguro;27208,5876;55804,645;0,06
ESMERALDAS;Rioverde;27032,2968;91277,1563;0,06
COTOPAXI;Saquisilí;27032,226;45294,1168;0,06
MANABÍ;Flavio Alfaro;26796,0543;41540,6767;0,06
LOS RÍOS;Urdaneta;26592,6696;95145,9095;0,06
LOJA;Macará;25697,1338;47491,5897;0,05
MANABÍ;24 De Mayo;25566,7617;31924,6566;0,05
ESMERALDAS;Muisne;25106,2366;77556,9576;0,05
MANABÍ;Puerto López;24965,2754;42283,9936;0,05
PICHINCHA;San Miguel De Los Bancos;24809,7444;53763,0167;0,05
GUAYAS;Santa Lucía;24748,4636;50774,0224;0,05
LOJA;Paltas;24692,8583;36110,0135;0,05
PICHINCHA;Pedro Vicente Maldonado;24021,9632;39372,0041;0,05
PICHINCHA;Puerto Quito;23097,2738;55458,7549;0,05
MORONA SANTIAGO;Taisha;22632,3252;27536,8373;0,05
CHIMBORAZO;Cumandá;22442,4821;51743,2551;0,05
PASTAZA;Mera;22083,8276;28914,9899;0,05
TUNGURAHUA;Cevallos;21785,7435;30262,9128;0,05
BOLÍVAR;Caluma;21676,9709;49386,9472;0,05
MORONA SANTIAGO;Limón-Indanza;21505,8826;28670,3606;0,04
MANABÍ;Jama;20920,0709;31598,0006;0,04
GUAYAS;Coronel Marcelino Maridueña;20919,4914;261813,8757;0,04
BOLÍVAR;San Miguel;20510,7064;44234,7106;0,04
AZUAY;Girón;19949,7641;25201,8608;0,04
IMBABURA;San Miguel De Urcuquí;19529,1911;49085,2181;0,04
MANABÍ;Junín;19306,1474;140865,4227;0,04
LOS RÍOS;Palenque;19209,7543;60018,8798;0,04
ZAMORA CHINCHIPE;El Pangui;19132,7748;27479,5131;0,04
GUAYAS;Nobol;19131,6753;49770,4634;0,04
NAPO;Quijos;18882,6594;26762,5141;0,04
GUAYAS;Simón Bolívar;18336,3742;100515,466;0,04
TUNGURAHUA;Quero;18232,2581;28749,5019;0,04
GUAYAS;General Antonio Elizalde;17842,053;29644,0805;0,04
LOS RÍOS;Quinsaloma;17473,7568;37957,6206;0,04
TUNGURAHUA;Patate;17125,0726;32465,7304;0,04
COTOPAXI;Sigchos;17062,7748;25620,1879;0,04
LOJA;Puyango;17013,0404;31497,4459;0,04
BOLÍVAR;Chimbo;16810,383;29532,5408;0,04
COTOPAXI;Pangua;16634,7116;41169,5734;0,03
BOLÍVAR;Chillanes;16489,5815;25080,2171;0,03
GUAYAS;Lomas De Sargentillo;16193,3878;28391,3972;0,03
CARCHI;Espejo;16051,7489;71424,7899;0,03
CHIMBORAZO;Chunchi;15863,4568;29966,0076;0,03
AZUAY;Chordeleg;15722,0084;25105,6423;0,03
GUAYAS;Alfredo Baquerizo Moreno;15423,4101;46672,3601;0,03
GUAYAS;Balao;15315,7508;62183,7147;0,03
CARCHI;Bolívar;15198,0189;41208,2238;0,03
AZUAY;Nabón;15144,0682;22744,547;0,03
EL ORO;Balsas;15129,0969;44806,9497;0,03
EL ORO;Portovelo;14921,6399;52429,1543;0,03
SUCUMBÍOS;Cuyabeno;14049,308;141521,2546;0,03
CHIMBORAZO;Chambo;13933,9978;32521,1947;0,03
TUNGURAHUA;Tisaleo;13927,5009;26258,2178;0,03
SUCUMBÍOS;Gonzalo Pizarro;13782,1632;21331,5319;0,03
GUAYAS;Colimes;13215,669;61237,3782;0,03
ZAMORA CHINCHIPE;Chinchipe;13186,163;16381,8052;0,03
BOLÍVAR;Echeandía;12752,107;30907,6302;0,03
GUAYAS;Isidro Ayora;12339,5061;46986,822;0,03
MORONA SANTIAGO;Palora;11840,4693;16271,4967;0,02
CHIMBORAZO;Pallatanga;11779,2185;22869,3884;0,02
LOJA;Espíndola;11642,5576;18287,2083;0,02
IMBABURA;Pimampiro;11537,6889;16343,2224;0,02
LOJA;Zapotillo;11426,6243;19483,2495;0,02
ORELLANA;Aguarico;11141,3721;11985,5605;0,02
CARCHI;Mira;11017,4802;31663,2679;0,02
SUCUMBÍOS;Cascales;10866,3317;23063,0675;0,02
LOJA;Celica;10593,7968;20034,6161;0,02
GUAYAS;Palestina;10416,7076;42946,3994;0,02
LOJA;Gonzanamá;10270,1476;23210,7533;0,02
AZUAY;Pucará;10117,1458;12284,3503;0,02
GALÁPAGOS;Isabela;9846,2694;13304,3841;0,02
CAÑAR;Suscal;9199,3533;12014,935;0,02
MORONA SANTIAGO;Huamboya;9170,5202;16426,849;0,02
PASTAZA;Santa Clara;9152,3333;13256,7701;0,02
PASTAZA;Arajuno;9084,1568;15989,0259;0,02
ZAMORA CHINCHIPE;Centinela Del Cóndor;8693,9855;16588,6152;0,02
TUNGURAHUA;Mocha;8488,5953;12752,1625;0,02
CARCHI;San Pedro de Huaca;8267,092;27139,4648;0,02
SUCUMBÍOS;Putumayo;8245,2116;143476,7286;0,02
ZAMORA CHINCHIPE;Yacuambí;8113,5891;10604,5356;0,02
LOJA;Pindal;8100,4699;16268,4519;0,02
MANABÍ;Olmedo;8076,303;12412,8997;0,02
CAÑAR;Déleg;7810,8203;15371,3253;0,02
MORONA SANTIAGO;Logroño;7647,8732;13170,9874;0,02
CHIMBORAZO;Penipe;7608,0017;12582,3454;0,02
ZAMORA CHINCHIPE;Palanda;7160,1552;14451,0038;0,01
MORONA SANTIAGO;Tiwintza;6977,1399;10584,2516;0,01
ZAMORA CHINCHIPE;Nangaritza;6882,6424;10802,9686;0,01
EL ORO;Atahualpa;6439,7233;13037,1141;0,01
BOLÍVAR;Las Naves;5776,8502;15830,1715;0,01
MORONA SANTIAGO;San Juan Bosco;5676,797;10622,0414;0,01
LOJA;Chaguarpamba;5617,3155;18707,8484;0,01
EL ORO;Las Lajas;4940,2199;9934,1038;0,01
ZAMORA CHINCHIPE;Paquisha;4798,3638;7624,7373;0,01
EL ORO;Marcabelí;4777,675;13899,6283;0,01
AZUAY;Oña;4653,931;6755,7744;0,01
AZUAY;San Fernando;4516,6227;7959,0699;0,01
LOJA;Sozoranga;4350,6562;9839,9786;0,01
EL ORO;Chilla;4018,0498;6574,4701;0,01
AZUAY;Guachapala;3804,5046;8962,6822;0,01
SUCUMBÍOS;Sucumbíos;3729,3635;6814,8029;0,01
LOJA;Olmedo;3428,1798;10164,6596;0,01
LOJA;Quilanga;3394,4909;9817,26;0,01
AZUAY;El Pan;3167,3203;8714,288;0,01
MORONA SANTIAGO;Pablo VI;2737,1461;4339,1199;0,01
